name,website,investment_range_low,investment_range_high,last_fund_size,city,state,country,investments_last_twelve,active_portfolio,investments,dry_powder,last_fund_date,year_founded,description
Fontinalis Partners,www.fontinalis.com,0.1,10,100,Detroit,MI,United States,2,2,2,96,13-Jul-2016,2009,"Fontinalis Partners is a venture capital firm that seeks to invest in companies operating in the technology, mobile and transportation sectors. The firm is headquartered in Detroit, Michigan with an additional office in Boston, Massachusetts and was founded in 2009."
Advantage Capital Partners,www.advantagecap.com,0.5,10,154.5,SL Louis,MO,United States,8,33,39,139.43,17-Oct-2014,1992,null
BioGenerator,www.biogenerator.org,0.03,0.1, null,Saint Louis,MO,United States,null,1,1,0.02,1-Jan-2016,2003,null
sosv,www.sosv.com,0.03,2.5,150,Princeton,NJ,United States,125,145,179,144.61,16-Dec-2016,1994,"SOSV is an accelerator and a global venture capital firm that focuses on investing around four key verticals: hardware, biotechnology & biodesign, food, and China/Asia internet and e-commerce. The firm operates four accelerator programs that provide funding, mentoring and training in these areas: HAX, Chinaccelerator, Food-X Accelerator and IndieBio. HAX is an accelerator that specializes in the hardware, manufacturing, startups, product development, positioning, marketing and prototyping sectors. Chinaccelerator is the longest running accelerator in China (2010), based in Shanghai, and investing in companies focused on internet and e-commerce platforms for the China/Asia market. FOOD-X is focused on launching food-related ventures, located in New York. IndieBio focuses on entrepreneurs building technologies in or around the fields of biotechnology, biodesign and synthetic biology, offering seed funding and lab space as well as mentorship to start-ups, located in San Francisco and Cork, Ireland."
Siemens venture Capital,http://finance.siemens.com/financialservices/venturecapital/pages/venture_capital.aspx,2.11,32,100,Munich,null,Germany,8,20,31,200,17-Feb-2014,1999,null
Anterra Capital,www.anterracapital.com,2.75,20,125,Amsterdam,null,Netherlands,2,5,9,101.72,16-Mar-2016,2013,null
Atomico,www.atomico.com,21,53,476.63,London,null,United Kingdom,9,16,22,476.63,7-Nov-2013,2006,null
AXA Strategic ventures,www.axastrategicventures.com,17,17,13.17,Paris,null,France,9,22,24,200.84,6-Jun-2013,2015,"AXA Strategic Ventures is a venture capital fund that prefers to invest in the insurance, asset management, financial technology, peer-to-peer insurance, micro-insurance, data analytics and healthcare service sectors."
Brand Project,www.brandproject.com,null,null,14.37,Toronto,null,Canada,3,9,11,null,16-Jan-2014,2013,null
Bridges ventures,www.bridgesventures.com,2.5,25,329.86,London,null,United Kingdom,4,15,19,482.39,23-Jun-2015,2002,null
IDG Capital Partners,www.idgvc.com,1,100, null,Beijing,null,China,20,74,119,"5,808.91",null,1992,null
Infinity Group,www.inflnity-equity.com,null,null, null,Tel Aviv,null,Israel,1,3,5,271.05,null,1993,null
INovia Capital,www.inovia.vc,0.75,6,129.4,Montreal,null,Canada,3,6,6,22.33,24-Dec-2015,2001,null
Lowercase Capital,www.lowercasecapital.com,null,null,3.5,Hemosa Beach,CA,United States,17,44,70,53.93,null,2007,"Lowercase Capital is a private equity and venture capital firm that invests in startups, acquires later stage companies and advises businesses and funds of all sizes on strategy and execution. The firm was established in 2007 and is based in Hermosa Beach, California."
Merck Ventures,www.merck-ventures.com,0.5,10.5,11.81,Amsterdam,null,Netherlands,1,1,1,140.45,null,2009,null
Northzone Ventures,www.northzone.com,1.05,20.03,336.12,London,null,United Kingdom,12,31,43,686.25,5-Sep-2016,1996,null
Octopus ventures,www.octopusventures.com,0.26,26.35,155.46,London,null,United Kingdom,4,6,10,118.65,16-Jul-2015,2007,null
OurOowd,www.ourcrowd.com,null,null, null,Jerusalem,null,Israel,2,2,4,16,null,2012,null
Rho Canada Ventures,www.rhocanada.com,null,null,99.16,Montreal,null,Canada,4,16,30,null,23-May-2012,2006,null
Rocket Internet (RKET),www.rocket-internet.com,null,null,"1,000.00",Berlin,null,Germany,11,32,53,22.24,20-Jan-2017,2007,null
Square Peg Capital,www.squarepegcap.com,null,null, null,Melbourne,null,Austrailia ,5,11,21,250,null,2012,null
TVM Capital,www.tvm-lifescience.com,1.05,17.8, null,Munich,null,Germany,2,11,19,120.06,null,1983,null
White Star Capital,www.whitestarvc.com,0.5,5,90,London,null,United Kingdom,9,22,30,56.38,13-Nov-2015,2007,null
Third Kind venture Capital,www.3kvc.oom,null,null,44.33,new york,NY,United States,null,null,null,null,30-Jan-2017,2010,null
Accel Foods,www.accelfoods.com,0.05,2,20.15,New York,NY,United States,6,10,11,19.88,8-Feb-2016,2013,"AccelFoods is an accelerator firm that seeks to invest in innovative, cutting-edge, high growth, early-stage brands in the packaged food and beverage space sectors. The firm was founded in 2013 and is based in New York, New York."
Acequia Capital,www.acecap.com,null,null,5.17,new york,NY,United States,5,9,10,16.44,12-Jul-2016,2010,null
Apple Tree Partners,www.appletreepartners.com,0.5,250,1500,New York,NY,United States,6,15,20,16.09,1-Jan-2012,1999,null
ARC Angel Fund,www.arcangelfund.com,0.05,0.25,3.5,new york,NY,United States,2,10,17,2.47,27-Aug-2012,2010,null
Beanstalk Ventures,www.beanstalk.vc,null,null,7.13,new york,NY,United States,1,1,1,6.12,22-Aug-2016,2013,null
Boldstart Ventures,www.boldstart.vc,0.25,0.75,47,New York,NY,United States,12,30,57,36.52,16-Nov-2016,2010,"BOLDstart Ventures is a venture capital firm based in New York, New York. The firm focuses on investing in companies operating in the enterprise, SaaS, smart data, information technology and mobile technology sectors."
Bowery Capital,www.bowerycap.com,0.25,3,60,new york,NY,United States,1,13,20,69.28,19-Oct-2016,2013,"Bowery Capital is an early-stage venture capital fund investing in business software. The firm focuses on helping its founders build the next generation of B2B market leaders. It is based in New York, New York and was founded in 2013."
Braemar Energy Ventures,www.braemarenergy.com,1,25, null,new york,NY,United States,2,10,25,81,19-Jun-2012,2002,null
Brand Foundry Ventures,www.brandfoundryvc.com,null,null, null,new york,NY,United States,5,13,17,0.75,1-Nov-2015,2014,null
Bessemer venture Partners,www.bvp.com,0.25,75,50,Larchmont,NY,United States,45,81,108,"1,966.19",15-Jun-2016,1911,"Founded in 1911, Bessemer Venture Partners is a venture capital firm based in Larchmont, New York. The firm focuses on investing in companies operating in the clean technology, energy, healthcare, financial services, mobile, data security, cloud computing, software, communications and manufacturing sectors."
CAVU Venture Partners,www.cavuventures.com,null,null,155.98,New York,NY,United States,7,6,8,149.74,21-Jan-2016,null,"CAVU Venture Partners is a New York, New York based venture capital firm. The firm focuses on investments in consumer product companies with a concentration in the food, beverage, pet, personal care, beauty, apparel, retail and household product sectors."
Centana Growth Partners,www.centanagrowth.com,null,null, null,new york,NY,United States,null,1,1,122.95,null,2015,"Centana Growth Partners is a venture capital firm which provides capital to accelerate or sustain rapid growth for companies in financial services, financial technology and enterprise technology. It was founded in 2015 and is based in New York, New York with an additional office in Menlo Park, California."
Collaborative Fund,www.collaborativefund.com,0.5,1,10,New York,NY,United States,14,47,65,66.69,1-Feb-2016,2010,"Collaborative Fund is a venture capital fund focused on supporting and investing in the shared future. The firm seeks to invest in the consumer, health and kids sectors."
Compound Ventures,www.compound.vc,0.25,1,50,New York,NY,United States,16,43,61,85.12,5-Oct-2016,2006,"Compound Ventures is a New York, New York based venture capital firm that invests in start-up and early stage technology companies. The firm seeks to invest in companies operating in the information technology, e-commerce, financial technology, mobile, big data, media, retail and technology sectors."
Contour Venture Partners,www.contourventures.com,0.25,1.5,25,new york,NY,United States,3,6,9,76.08,16-Mar-2016,2005,"Contour Venture Partners is a New York, New York based early stage venture capital firm. The firm seeks to invest in the financial services, internet, digital media, business services and software sectors."
Deerfield Management,www.deerfield.com,null,null, null,New York,NY,United States,18,31,54,"5,486.75",null,1994,"Deerfield Management is a venture capital firm based in New York with additional offices in Shanghai, China and Epalinges, Switzerland. The firm seeks to invest in the healthcare, pharmaceutical and biotechnology sectors."
Digital Entertainment Ventures,www.devny.vc,null,null, null,new york,NY,United States,null,16,20,null,2-Dec-2014,2012,null
Eniac Ventures,www.eniac.vc,0.2,0.6,1.03,New York,NY,United States,14,39,58,38.46,29-Feb-2016,2009,"Eniac Ventures is a seed stage venture firm investing in the mobile technology sector. The firm's specifically targeted sectors within mobile include big data, cloud computing, social, gaming, ad-tech and enterprise. It is based in New York, New York and was founded in the year 2009."
Female Founders Fund,www.femalefoundersfund.com,null,null,5.82,New York,NY,United States,6,15,16,3.15,10-Dec-2014,2013,null
ff venture Capital,www.ffvc.com,0.5,5,54,New York,NY,United States,19,34,53,118.23,4-May-2016,1999,"ff Venture Capital is an early-stage VC firm in New York. The firm backs creative entrepreneurs who are using technology to transform industries such as food, disaster recovery housing, crowdfunding and drones. The firm's portfolio companies have ongoing access to the ff Acceleration Team, who provide a full range of services in accounting and finance, PR and branding, engineering, recruiting, community management and business development."
FirstMark Capital,www.firstmarkcap.com,0.25,10,275,New York,NY,United States,20,37,59,867.52,15-Jun-2016,2008,"FirstMark Capital is an early stage venture capital firm investing in technology and technology-enabled companies. The firm primarily makes Seed and Series A investments, but also invests in later stage companies and makes follow-on investments through their opportunity fund series. It was founded in 2008 and is based in New York, New York."
FJ Labs,www.fjlabs.com,0.05,5,5.51,New York,NY,United States,11,12,13,4.73,26-Oct-2016,2015,null
Golden Seeds,www.goldenseeds.com,0.25,5,5.1,new york,NY,United States,2,12,20,3.97,1-Jan-2013,2005,null
Great Oaks venture Capital,www.greatoaksvc.com,0.05,0.5,40.22,New York,NY,United States,18,113,174,13.31,30-Jul-2013,2003,"Great Oaks Venture Capital is a venture capital firm which specializes in seed, early stage and later stage investments. The firm prefers to invest in companies based in New York and San Francisco operating in the gaming, consumer mobile, technology, internet, Saas and hardware sectors. It was founded in 2003 and is based in New York, New York."
Greycroft Partners,www.greycroft.com,0.1,20,200,New York,NY,United States,44,104,180,243.19,30-Nov-2015,2006,"Greycroft Partners is a venture capital firm focused on investments in the Internet and mobile markets. With offices in the two media capitals of the world, New York and Los Angeles, Greycroft is positioned to serve entrepreneurs who have chosen to be partners. Greycroft leverages a network of media and technology industry connections to help entrepreneurs gain visibility, build strategic relationships, successfully bring their products to market, and build successful businesses."
Harmony Partners,www.harmonyvp.com,null,null,105,New York,NY,United States,7,19,32,155.63,23-May-2016,2008,"Harmony Partners is a boutique venture capital firm that focuses on investing in the technology, medical and consumer based companies. The firm was founded in 2008 and is based in New York, New York with additional offices in Menlo Park and San Francisco."
IA Ventures,www.iaventures.com,0.25,0.75,160,New York,NY,United States,13,25,48,160.97,15-Jul-2015,2010,"IA Ventures is an early stage venture firm focused on creating competitive advantage through data. The firm focuses on investing in companies operating in the information technology, e-commerce, software, financial services, healthcare, media, big data and business services sectors. The firm was founded in 2010."
Lead Edge Capital,www.leadedgecapital.com,null,null,36.25,new york,NY,United States,4,14,20,219.13,16-Mar-2015,2009,"Lead Edge Capital is a venture capital firm that seeks to invest in expansion stage technology companies. The firm prefers to invest in the software, internet services, e-commerce and digital media sectors. It was founded in 2009 and is based in New York."
Insight Venture Partners,www.insightpartners.com,3,500,"1,816.46",New York,NY,United States,35,75,132,"3,903.31",11-Aug-2015,1995,null
Kayon Partners,www.kayonpartners.com,null,null, null,new york,NY,United States,2,2,2,null,13-May-2016,2016,null
KEC ventures,www.kecventures.com,0.1,2, null,New York,NY,United States,6,10,14,62.56,9-Jul-2014,2011,null
Laconia Capital Group,www.laconiacapitalgroup.com,null,null, null,new york,NY,United States,1,1,1,null,31-Dec-2015,2014,null
Lerer Hippeau ventures,www.lererhippeau.com,null,null,113,New York,NY,United States,28,108,199,145.17,19-Nov-2015,2010,"Lerer Hippeau Ventures is a seed stage venture capital firm which seeks to invest in companies operating in the information technology, media, retail, mobile and manufacturing sectors. LHV was founded in 2010 and is based in New York, New York."
LUMA Capital Partners,www.lumacapitalpartners.com,null,null, null,new york,NY,United States,1,1,2,null,20-Apr-2016,2016,null
Lux Capital,www.luxcapital.com,0.1,20,350,New York,NY,United States,23,46,70,430.41,2-Apr-2015,2000,"Lux Capital is a venture capital firm based in New York, New York. The firm was established in 2000 and invests in emerging technologies in the physical and life science sectors."
Marker,www.marker-llc.com,5,25,14.3,New York,NY,United States,13,25,40,null,null,2011,"Marker is a venture capital firm which specializes in seed, early stage, later stage and growth capital investments. It seeks to invest in the digital media, marketing, software, mobile, technology, healthcare, and content distribution sectors. The firm was founded in 2011 and is based in New York with an additional office in Herzliya Pituach, Israel."
Media Development Investment Fund,www.mdif.org,null,null, null,new york,NY,United States,null,8,12,null,7-Mar-2012,1995,null
Mesa Ventures,www.mesa.vc,0.05,0.25,10,new york,NY,United States,1,36,53,5.9,1-Apr-2013,2012,"Mesa Ventures is a venture capital firm. The firm seeks to invest in early stage internet and enterprise startups. The firm based in New York, New York with additional offices in San Francisco, California and Los Angeles, California and was established in 2012."
Milestone venture Partners,www.milestonevp.com,0.5,1.5,32,new york,NY,United States,3,6,9,38.99,16-May-2014,1999,"Milestone Venture Partners is an early stage venture capital firm which seeks to invest in the digital health, financial services and technology-enabled services companies based in Northeast and Mid-Atlantic. The firm was founded in 1999 and is based in New York, New York."
New Leaf Venture Partners,www.nlvpartners.com,5,30,208.83,new york,NY,United States,3,5,8,122.42,5-Dec-2014,2005,"New Leaf Venture Partners is a healthcare technology focused venture capital firm based in New York, New York. It primarily caters to the bio-pharmaceuticals, information convergence, medical devices, and biological research tools and infrastructure sectors."
Nyca Partners,www.nycapartners.com,10,15,125,new york,NY,United States,5,12,13,15.5,27-Jan-2017,2014,null
OrbiMed,www.orbimed.com,3,50,307,New York,NY,United States,27,56,104,"2,792.61",23-May-2016,1989,"OrbiMed is a venture capital and private equity firm which seeks to invest in the pharmaceuticals, life sciences, digital health, healthcare services, medical devices, biopharmaceuticals, diagnostics, healthcare technology and biotechnology sectors. The firm was founded in 1989 and is headquartered in New York, New York."
Pavilion Capital Partners,www.pavilioncapital.com,null,null,"1,000.00",new york,NY,United States,2,7,7,299.1,3-Jan-2012,null,null
Pereg ventures,www.peregventures.com,null,null,34,new york,NY,United States,1,6,7,19.2,1-Aug-2015,2012,"Pereg Ventures is an early-stage venture capital firm focused on identifying entrepreneurs with ambitious ideas that will transform the way the world markets. Pereg invests in businesses that solve real-world marketing and advertising problems, including market intelligence technologies, spend management tools, advertising solutions, and online and mobile enablers. They are currently investing in post-Seed through to Series B for portfolio companies based in the US or Israel."
RRE Ventures,www.rre.com,2,15,280,New York,NY,United States,25,52,72,225.79,25-Apr-2014,1994,"RRE Ventures is an early and mid-stage venture capital firm based in New York City, New York. The firm invests primarily in Seed, Series A and Series B rounds and focuses on products or services enabled by information technology, which includes software and internet technology as well as hardware and technology-enabled services."
Second Alpha Partners,www.secondalpha.com,null,null, null,new york,NY,United States,null,4,15,null,24-Dec-2014,2012,null
Scout ventures,www.scoutventures.com,0.05,0.5,11.5,new york,NY,United States,3,39,70,57.21,6-Jul-2014,2009,"Scout Ventures is a venture capital firm that seeks to invest in early stage companies that are disrupting established business models. Scout Ventures invests in the following sectors: Mobile and Digital Payments, Big Data analytics, commerce and services, cloud infrastructure, social content, ad tech, the shared economy, health and quantieifed self, and education technology. The firm is based in New York City and has a satellite office in Miami Florida."
Thrive Capital,www.thrivecap.com,null,null,700,New York,NY,United States,15,46,81,962.34,18-Jul-2016,2009,"Thrive Capital is a venture capital firm that makes seed, early, start up and late stage investments in internet and software sectors. The firm was founded in 2009 and is based in New York, New York."
Trlbeca Venture Partners,www.tribecavp.com,0.1,4,107,New York,NY,United States,10,17,29,121.54,26-Feb-2016,1998,"Tribeca Venture Partners is a venture capital firm which seeks to invest in the digital media, e-commerce, financial technology, education, ad-technology, mobile applications, software and information technology sectors. The firm was founded in 1998 and is based in New York, New York."
University Ventures,www.universityventures.com,null,null,136.1,New York,NY,United States,13,22,27,162.39,13-Aug-2015,null,null
Union Square Ventures,www.usv.com,1,20,175,New York,NY,United States,23,35,48,459.28,1-Apr-2016,2003,"Union Square Ventures is a venture capital firm based in New York, New York. The firm focuses on investing in companies operating in the financial services, internet, information technology, healthcare, retail, media and mobile sectors."
vaiar ventures,www.valarventures.com,null,null,102.33,New York,NY,United States,13,23,43,118.42,21-May-2015,2010,null
vast ventures,www.vastvc.com,null,null,5,new york,NY,United States,4,10,17,2.3,null,2004,null
Vayner/RSE,www.vaynerrse.com,null,null,25,New York,NY,United States,10,64,76,13.54,17-Feb-2014,2014,null
Vedanta Capital,www.vedacap.com,null,null,15,new york,NY,United States,1,2,2,21.1,1-Feb-2012,2006,null
Windham venture Partners,www.windhamvp.com,null,null, null,New York,NY,United States,5,17,26,null,1-Jun-2012,2006,null
WME Venture Partners,www.wmevc.com,null,null,50,New York,NY,United States,5,8,8,31.32,15-Nov-2016,2015,null
Work-Bench,www.work-bench.com,0.5,1,10,new york,NY,United States,4,11,14,3.31,3-Dec-2013,2013,null
Dreamlt Ventures,www.dreamit.com,0.03,0.03,22,Aston,PA,United States,27,115,173,5.71,31-Mar-2015,2008,null
BoxGroup,boxgroup.com,null,null,null,new york,ny,United States,null,null,null,null,null,null,null
Indicator Ventures,indicatorventures.com,null,null,null,new york,ny,United States,null,null,null,null,null,null,null
Sequoia,sequoiacap.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Correlation Ventures,correlationvc.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Sierra Ventures,sierraventures.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Point Nine Capital,http://www.pointninecap.com/,null,null,null,null,null,Germany,null,null,null,null,null,null,null
Slack Fund,https://slack.com/developers/fund,null,null,null,null,null,United States,null,null,null,null,null,null,null
Hyperplane,https://www.hyperplane.vc/,null,null,null,null,null,United States,null,null,null,null,null,null,null
PJC,pjc.vc,null,null,null,null,null,United States,null,null,null,null,null,null,null
Accomplice,https://accomplice.co/,null,null,null,null,null,United States,null,null,null,null,null,null,null
CRV,crv.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Highland Capital Partners,hcp.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Boston Seed Capital,bostonseed.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
TenEleven Ventures,1011vc.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Corigin Ventures,coriginventures.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Launch Capital,launchcapital.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Vaizra Investments,vaizra.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Felicis Ventures,felicis.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Foundry Group,foundrygroup.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Avalon Ventures,avalon-ventures.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Pillar,pillar.vc,null,null,null,null,null,United States,null,null,null,null,null,null,null
F-Prime Ventures,fprimecapital.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Funders Club,Fundersclub.com,null,null,null,null,null,United States,null,null,null,null,null,null,null
Salesforce Ventures,null,null,null,null,null,null,United States,null,null,null,null,null,null,null
Glasswing Ventures,null,null,null,null,null,null,United States,null,null,null,null,null,null,null